# Telegram Bot Framework
pyrogram>=2.0.106,<2.1.0
tgcrypto>=1.2.5,<1.3.0

# Database
pymongo>=4.6.0,<5.0.0
motor>=3.3.0,<4.0.0
redis>=5.0.0,<6.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0

# File Handling and Processing
aiofiles>=23.2.0,<24.0.0
aiohttp>=3.9.0,<4.0.0

# Image Processing
pillow>=10.0.0,<11.0.0
opencv-python-headless>=4.8.0,<5.0.0

# Data Processing
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0

# Task Scheduling
schedule>=1.2.0,<2.0.0

# Cloud Storage
boto3>=1.34.0,<2.0.0

# AI/ML
openai>=1.0.0,<2.0.0

# Security and Validation
bcrypt>=4.0.0,<5.0.0

# HTTP Client
httpx>=0.25.0,<1.0.0

# Development and Testing (optional)
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Utilities
typing-extensions>=4.8.0,<5.0.0
